original_length,target_length,grade
34,12,3
34,14,3
192,36,3
192,35,3
119,50,3
52,12,3
52,11,3
504,150,3
504,178,3
504,67,2
504,111,1
477,50,3
477,38,3
139,15,3
10,8,3
9,7,3
64,37,3
64,37,3
22,16,3
8,6,3
431,34,3
431,24,3
1748,375,2
1748,388,2
132,70,3
106,25,3
47,29,3
26,11,3
245,21,3
171,21,3
228,27,3
228,17,3
228,18,3
222,20,3
222,66,3
135,24,2
135,22,2
72,20,3
513,67,3
513,68,3
513,40,3
51,14,3
51,12,3
51,14,3
62,16,3
62,12,3
62,15,3
86,22,3
56,14,3
56,14,3
68,12,3
68,23,3
68,24,3
122,36,3
122,8,3
122,26,3
5959,24,3
5959,33,3
143,70,3
143,70,3
143,70,3
143,70,3
48,18,3
38,28,3
38,28,3
203,48,3
203,52,3
203,64,2
130,23,3
130,67,3
130,24,3
48,32,3
12,10,3
19,17,3
83,46,3
83,46,3
299,180,3
386,22,3
386,45,3
386,32,3
386,18,3
202,22,2
202,22,1
202,23,1
933,20,3
933,76,3
933,36,3
28,10,3
1338,11,1
1338,30,1
1338,33,1
1338,21,1
44,11,3
300,46,3
300,46,3
300,19,3
31,15,3
47,29,3
580,63,3
580,37,3
580,43,2
313,65,3
313,20,3
313,43,3
313,43,3
8,6,3
57,47,3
57,47,3
13,11,3
32,14,3
963,53,3
963,43,2
963,54,2
963,53,2
134,22,2
134,22,2
134,24,2
136,42,3
136,42,3
31,23,3
31,8,3
31,25,3
12,10,3
68,20,3
68,18,3
68,8,3
655,584,3
14,12,3
96,35,3
96,22,3
96,22,3
182,40,3
182,40,3
53,8,3
53,20,3
53,20,3
412,123,2
412,171,2
253,31,2
253,32,2
253,40,2
253,64,2
58,9,3
50,6,3
50,16,3
56,14,3
56,14,3
41,19,3
41,10,3
1662,886,1
52,16,3
52,16,3
1081,120,3
1081,152,3
1081,125,3
1081,85,2
62,22,3
62,12,3
58,18,3
58,20,3
58,10,3
129,10,3
129,24,3
414,280,3
313,46,3
313,40,3
313,36,3
313,52,3
30,14,3
44,23,3
44,33,3
44,24,3
12,10,3
144,21,3
144,8,3
22,16,3
22,16,3
135,22,2
22,16,3
132,55,3
132,62,3
132,62,3
132,67,3
117,11,3
288,59,3
288,58,3
288,61,3
93,23,3
93,23,2
93,15,2
93,33,2
64,16,3
64,6,3
50,16,3
50,16,3
50,36,3
50,14,3
36,6,3
36,16,3
28,11,3
28,12,3
34,28,3
148,7,3
148,79,3
148,46,3
148,36,3
324,34,3
324,24,3
78,15,3
78,5,3
151,24,3
151,24,3
22,6,3
26,10,3
26,20,3
26,6,3
26,10,3
36,26,3
176,26,3
176,46,3
176,13,3
176,20,3
90,18,3
3640,34,3
3640,24,3
3640,49,3
33,15,3
124,16,3
48,5,3
48,5,3
35,6,3
35,6,3
132,16,3
132,1,3
78,16,3
78,26,3
36,16,3
36,16,3
21,15,3
133,16,3
133,26,3
133,6,3
133,1,3
36,16,3
36,6,3
147,22,2
147,26,2
355,53,2
355,47,2
355,22,2
4439,76,3
4439,31,3
4439,32,3
4439,12,3
2298,69,3
2298,80,3
2298,72,3
713,74,3
713,80,2
713,58,2
25,9,3
29,10,3
55,24,3
55,14,2
55,13,1
43,37,3
43,37,3
8,6,3
36,6,3
36,6,3
36,16,3
8,6,3
210,29,3
210,29,2
210,19,2
7476,18,3
7476,40,3
7476,40,3
7476,39,3
2449,31,3
2449,366,2
93,15,3
93,6,3
426,158,3
37,19,3
70,12,3
70,23,3
70,24,3
29,13,3
120,30,3
120,14,3
35,19,3
153,36,3
153,36,3
153,16,2
2385,114,2
2385,130,2
58,5,3
58,5,3
27,11,3
76,8,3
76,18,3
76,18,3
46,19,3
46,9,3
46,9,3
135,22,2
24,18,3
306,61,3
89,34,3
78,13,3
39,9,3
39,6,3
28,8,3
53,6,3
53,16,3
53,6,3
24,18,3
52,11,3
52,12,3
14,12,3
170,19,3
170,29,2
170,29,2
44,10,3
51,10,3
51,26,3
149,71,3
149,67,3
149,57,3
149,70,3
78,6,3
78,16,3
78,6,3
11,9,3
86,16,3
23,17,3
100,10,3
50,40,3
2914,28,3
2914,27,3
2914,28,3
281,32,3
281,22,3
7,5,3
1144,19,3
1144,9,3
22,16,3
89,34,3
73,1,3
152,75,3
152,34,3
152,35,3
7,5,3
26,10,3
44,13,3
44,13,3
48,12,3
245,23,3
245,44,3
245,24,3
27,11,3
151,6,3
151,20,3
47,29,3
86,12,3
25,9,3
8,6,3
22,16,3
50,16,3
50,16,3
28,12,3
2620,24,3
94,24,3
94,16,3
94,24,3
27,11,3
27,11,3
28,22,3
28,9,3
109,24,3
109,14,3
109,24,3
26,10,3
8,6,3
170,23,3
170,14,3
170,24,1
226,12,3
226,41,3
226,24,3
194,46,3
194,46,3
288,22,3
288,22,3
288,26,2
108,34,3
108,50,3
108,38,3
26,10,3
254,121,3
254,93,3
254,120,3
254,77,2
167,47,3
167,32,3
99,17,3
99,31,3
99,32,3
175,22,3
296,8,3
296,32,2
99,10,3
99,24,2
1,1,3
14,12,2
1905,84,3
1905,120,3
1905,84,3
54,18,3
54,8,3
1876,75,2
1876,102,2
1876,114,2
25,9,3
302,136,3
302,146,3
94,24,3
94,24,3
700,17,2
700,27,2
10,8,3
286,156,3
758,33,3
758,65,3
758,64,3
50,11,3
36,6,3
500,50,3
500,29,3
500,38,3
500,53,3
178,78,3
178,79,3
178,79,3
178,103,3
22,16,3
22,16,3
10,8,3
471,179,3
471,155,3
53,5,3
53,15,3
53,15,3
111,10,3
111,10,3
111,21,3
58,10,3
58,20,3
58,34,3
233,60,3
233,40,2
233,40,2
7,5,3
518,202,3
518,35,3
518,25,3
518,37,3
49,21,3
49,11,3
202,50,3
202,22,3
202,85,3
424,22,3
424,50,3
424,40,3
99,22,3
13,11,3
496,366,3
62,22,3
62,22,2
62,22,2
15,13,3
100,21,3
100,21,3
143,21,2
143,20,2
143,21,2
143,21,2
10,8,3
295,44,3
295,18,3
48,14,3
48,12,3
81,16,3
81,21,3
81,6,3
8,6,3
96,35,2
96,22,2
96,35,2
96,35,2
284,36,3
185,29,3
185,29,3
185,39,3
22,16,3
538,50,3
538,18,3
538,36,3
236,26,3
236,56,2
51,19,3
405,24,3
405,15,3
405,42,3
405,33,3
100,18,3
180,30,3
180,32,3
180,30,2
196,31,2
196,37,2
54,20,3
64,22,3
64,22,2
64,12,2
72,10,3
162,51,2
162,16,2
162,16,2
162,16,2
178,11,3
66,1,3
52,23,3
259,146,2
259,117,2
259,145,2
259,133,2
82,18,3
82,8,3
82,8,2
54,18,3
54,8,3
54,18,3
78,30,3
78,30,3
189,36,3
189,38,2
60,27,3
60,27,3
60,27,3
58,6,3
58,6,3
11,9,3
124,16,2
124,16,2
124,16,2
124,16,2
51,10,3
10,8,3
31,15,3
96,16,3
96,14,3
96,20,3
60,32,3
60,32,3
60,32,3
125,22,3
125,22,3
125,22,3
25,9,3
22,16,3
27,11,3
33,15,3
148,6,2
148,6,2
36,26,3
36,26,3
174,40,2
174,40,2
28,22,3
28,8,3
28,8,3
24,18,3
55,24,3
55,18,3
24,18,3
24,18,3
78,22,2
78,26,2
78,26,2
257,97,2
257,34,2
257,99,2
1674,15,3
1674,14,3
37,6,3
832,64,3
832,79,3
642,52,2
642,69,2
642,116,2
642,32,2
22,16,3
36,16,3
36,16,3
166,60,2
166,65,2
166,112,2
166,96,2
939,61,3
939,41,3
939,41,3
939,41,3
84,33,3
27,11,3
210,38,3
210,8,3
176,21,3
176,11,3
17,15,3
84,17,3
201,49,3
201,49,3
103,12,3
26,8,3
26,20,3
36,20,3
36,20,3
7,5,3
26,10,3
62,28,3
95,22,3
40,15,3
40,15,3
94,34,3
94,34,3
94,34,3
17,15,3
172,17,3
172,44,3
172,94,3
39,20,3
31,24,3
31,12,3
31,25,3
411,209,3
411,129,2
411,92,2
38,19,3
43,20,3
70,24,3
72,24,2
72,24,2
72,24,2
72,24,2
8,6,3
107,19,3
107,25,3
107,20,3
44,11,3
44,34,3
22,16,3
41,18,3
41,18,3
22,16,3
121,58,3
121,62,3
121,21,3
121,33,3
208,67,3
208,37,3
208,21,3
208,57,3
834,52,3
834,42,3
834,43,2
24,18,3
34,18,3
45,18,3
45,18,3
846,481,3
846,429,2
35,19,3
35,19,3
7,5,3
12,10,3
72,8,3
72,8,3
14,12,3
29,13,3
65,9,3
65,24,3
65,34,3
65,33,3
171,36,3
171,42,3
171,40,3
56,16,3
74,16,3
29,10,3
29,10,3
77,22,3
98,12,3
46,18,3
51,17,3
115,20,2
115,22,2
5190,22,3
5190,37,3
1324,81,3
1324,12,3
1324,12,3
135,22,2
52,12,3
52,11,3
62,22,3
62,22,3
62,22,3
272,61,3
272,76,3
34,16,3
22,16,3
752,43,3
752,54,3
752,11,3
752,30,2
317,22,1
317,42,1
22,16,3
110,14,1
220,28,3
220,8,3
220,8,3
84,14,3
84,12,3
163,44,3
163,65,3
52,26,3
52,38,3
52,26,3
11,9,3
8,6,3
57,37,3
50,15,2
50,16,2
50,16,2
50,16,2
198,66,2
198,52,2
39,15,3
64,26,3
64,26,3
31,25,3
31,15,3
16,14,3
17,15,3
4079,48,3
4079,82,3
4079,82,3
4079,100,3
22,16,3
83,14,3
83,9,3
71,8,3
71,24,3
32,10,3
32,14,3
24,18,3
231,16,3
49,1,3
49,16,3
245,16,3
245,16,3
434,26,3
434,36,3
203,16,3
203,26,3
203,36,3
50,6,3
50,16,3
50,6,3
133,6,3
133,16,3
120,26,3
120,26,3
120,6,3
44,8,3
44,8,3
16,12,3
132,42,3
132,42,3
119,13,3
119,13,3
8,6,3
189,30,2
189,50,1
189,69,1
111,16,3
111,10,2
32,14,3
58,6,3
58,36,3
58,6,2
99,22,3
99,12,3
435,32,2
435,18,2
8,6,3
30,24,3
45,21,3
45,21,3
108,28,3
108,28,3
108,26,3
100,21,3
100,21,3
100,32,3
65,28,3
65,34,3
174,22,3
174,24,3
58,31,2
58,31,2
58,31,2
58,20,2
34,10,2
34,21,2
13,11,2
115,16,3
115,6,3
117,22,3
117,11,3
66,24,3
66,24,3
50,15,3
50,6,2
112,14,3
112,26,1
50,16,3
50,16,3
663,76,2
663,70,2
663,70,2
22,16,3
24,9,3
22,16,3
849,64,2
8,6,3
135,22,2
135,22,2
22,6,3
346,76,3
346,76,3
24,18,3
331,42,3
331,33,3
331,37,3
331,32,2
370,54,3
370,15,3
370,64,3
370,38,2
35,5,3
35,14,3
35,16,3
35,29,3
35,29,3
35,29,3
35,13,3
35,29,3
35,1,3
35,29,3
35,29,3
48,12,3
37,19,3
